record_id,paper_id,doi,paper_year,source_table,domain,barrier,occlusion,vehicle_raw_string,ethanol_vv,PG_vv,water_vv,MO_vv,MG_vv,J_mean,J_sd,J_unit,J_n_replicates,kp_mean,kp_sd,kp_unit,Kh_mean,Kh_sd,Kh_unit,Dh2_mean,Dh2_sd,Dh2_unit,include_in_main_task,exclude_reason,occlusion_inferred,protocol_note,barrier_normalized,vehicle_class,vehicle_total_polar_vv,vehicle_total_apolar_vv,include_in_F2_train,include_in_F2_test,include_in_F3_silicone,include_in_F3_skin,pair_id,include_in_F3_paired,is_pure_ethanol_system
record_2abb314c7b9a,paper_de978dfa4371,10.1159/000183922,2009,Table 3,hydrophilic_cosolvent,silicone,unknown,0:100 EtOH:water,0,,100,,,186,11,μg/cm2/h,4,2.09,0.14,cm/h,,,,,,,False,occlusion=unknown,occluded,standard protocol,silicone,hydrophilic,100,0,True,False,True,False,183922_0:0:100:0:0,True,False
record_c5c947facd5e,paper_de978dfa4371,10.1159/000183922,2009,Table 3,hydrophilic_cosolvent,silicone,unknown,25:75 EtOH:water,25,,75,,,420,2.5,μg/cm2/h,4,,,,,,,,,,False,occlusion=unknown,occluded,standard protocol,silicone,hydrophilic,100,0,True,False,True,False,183922_25:0:75:0:0,True,False
record_9d951ad8e97f,paper_de978dfa4371,10.1159/000183922,2009,Table 3,hydrophilic_cosolvent,silicone,unknown,50:50 EtOH:water,50,,50,,,916,79,μg/cm2/h,4,,,,,,,,,,False,occlusion=unknown,occluded,standard protocol,silicone,hydrophilic,100,0,True,False,True,False,183922_50:0:50:0:0,True,False
record_6addda23f9bf,paper_de978dfa4371,10.1159/000183922,2009,Table 3,hydrophilic_cosolvent,silicone,unknown,75:25 EtOH:water,75,,25,,,945,61,μg/cm2/h,4,,,,,,,,,,False,occlusion=unknown,occluded,standard protocol,silicone,hydrophilic,100,0,True,False,True,False,183922_75:0:25:0:0,True,False
record_3a82944abc56,paper_de978dfa4371,10.1159/000183922,2009,Table 3,hydrophilic_cosolvent,silicone,unknown,100:0 EtOH:water,100,,0,,,1495,116,μg/cm2/h,4,,,,,,,,,,False,occlusion=unknown,occluded,standard protocol,silicone,hydrophilic,100,0,True,False,True,False,183922_100:0:0:0:0,True,True
record_a98d86faa525,paper_de978dfa4371,10.1159/000183922,2009,Table 4,hydrophilic_cosolvent,silicone,unknown,25:75 EtOH:water,25,,75,,,449,31.3,μg/cm2/h,4,,,,,,,,,,False,occlusion=unknown; expected_protocol=pretreated,pretreated,membrane pretreated with ethanol 24h,silicone,hydrophilic,100,0,False,False,False,False,183922_25:0:75:0:0,False,False
record_0479b8762ff7,paper_de978dfa4371,10.1159/000183922,2009,Table 4,hydrophilic_cosolvent,silicone,unknown,75:25 EtOH:water,75,,25,,,712,29,μg/cm2/h,4,,,,,,,,,,False,occlusion=unknown; expected_protocol=pretreated,pretreated,membrane pretreated with ethanol 24h,silicone,hydrophilic,100,0,False,False,False,False,183922_75:0:25:0:0,False,False
record_d64a87c207d1,paper_de978dfa4371,10.1159/000183922,2009,Table 4,hydrophilic_cosolvent,silicone,unknown,100:0 EtOH:water,100,,0,,,1681,80,μg/cm2/h,4,,,,,,,,,,False,occlusion=unknown; expected_protocol=pretreated,pretreated,membrane pretreated with ethanol 24h,silicone,hydrophilic,100,0,False,False,False,False,183922_100:0:0:0:0,False,False
record_1bd68bcc4d72,paper_de978dfa4371,10.1159/000183922,2009,Table 5,hydrophilic_cosolvent,human_epidermis,unknown,0:100 EtOH:water,0,,100,,,24,2.7,μg/cm2/h,5,0.27,0.03,cm/h,,,,,,,False,barrier=human_epidermis; occlusion=unknown,occluded,standard protocol,human_epidermis,hydrophilic,100,0,False,False,False,True,183922_0:0:100:0:0,True,False
record_42e39d599287,paper_de978dfa4371,10.1159/000183922,2009,Table 5,hydrophilic_cosolvent,human_epidermis,unknown,25:75 EtOH:water,25,,75,,,48,19,μg/cm2/h,5,,,,,,,,,,False,barrier=human_epidermis; occlusion=unknown,occluded,standard protocol,human_epidermis,hydrophilic,100,0,False,False,False,True,183922_25:0:75:0:0,True,False
record_06c6fe15e023,paper_de978dfa4371,10.1159/000183922,2009,Table 5,hydrophilic_cosolvent,human_epidermis,unknown,50:50 EtOH:water,50,,50,,,274,33,μg/cm2/h,5,,,,,,,,,,False,barrier=human_epidermis; occlusion=unknown,occluded,standard protocol,human_epidermis,hydrophilic,100,0,False,False,False,True,183922_50:0:50:0:0,True,False
record_d28ec2f5bcb5,paper_de978dfa4371,10.1159/000183922,2009,Table 5,hydrophilic_cosolvent,human_epidermis,unknown,75:25 EtOH:water,75,,25,,,293,24,μg/cm2/h,5,,,,,,,,,,False,barrier=human_epidermis; occlusion=unknown,occluded,standard protocol,human_epidermis,hydrophilic,100,0,False,False,False,True,183922_75:0:25:0:0,True,False
record_1fbd0dd25b18,paper_de978dfa4371,10.1159/000183922,2009,Table 5,hydrophilic_cosolvent,human_epidermis,unknown,100:0 EtOH:water,100,,0,,,60,24,μg/cm2/h,5,,,,,,,,,,False,barrier=human_epidermis; occlusion=unknown,occluded,standard protocol,human_epidermis,hydrophilic,100,0,False,False,False,True,183922_100:0:0:0:0,True,True
record_b178d612dacc,paper_a147e8c5cba7,10.1159/000231528,2009,Table 2,hydrophilic_cosolvent,silicone,unknown,0:100 PG:water,,0,100,,,185.58,10.94,μg/cm2/h,4,2.09,0.14,cm/h,,,,,,,False,occlusion=unknown,occluded,standard protocol,silicone,hydrophilic,100,0,True,False,True,False,231528_0:0:100:0:0,True,False
record_50358ab6a9ca,paper_a147e8c5cba7,10.1159/000231528,2009,Table 2,hydrophilic_cosolvent,silicone,unknown,10:90 PG:water,,10,90,,,225.48,31.47,μg/cm2/h,4,3.55,0.86,cm/h,,,,,,,False,occlusion=unknown,occluded,standard protocol,silicone,hydrophilic,100,0,True,False,True,False,231528_0:10:90:0:0,False,False
record_fbbd43bde2f5,paper_a147e8c5cba7,10.1159/000231528,2009,Table 2,hydrophilic_cosolvent,silicone,unknown,20:80 PG:water,,20,80,,,229.58,14.2,μg/cm2/h,4,2.09,0.77,cm/h,,,,,,,False,occlusion=unknown,occluded,standard protocol,silicone,hydrophilic,100,0,True,False,True,False,231528_0:20:80:0:0,False,False
record_937d3e534888,paper_a147e8c5cba7,10.1159/000231528,2009,Table 2,hydrophilic_cosolvent,silicone,unknown,30:70 PG:water,,30,70,,,216.08,22.47,μg/cm2/h,4,1.35,0.13,cm/h,,,,,,,False,occlusion=unknown,occluded,standard protocol,silicone,hydrophilic,100,0,True,False,True,False,231528_0:30:70:0:0,False,False
